'version'; 'constraints'; 'alpha'; 'support'; 'mode'; 'file'; 'time' 
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 3169.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 2960.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 2969.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 6145.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 5938.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 5816.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 3273.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 3129.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 2899.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 5389.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 5934.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 5603.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 2994.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 3003.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 2939.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 4922.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 4527.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4000.mxml; 4295.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 341.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 355.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 303.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 615.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 623.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 736.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 280.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 309.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 311.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 571.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 562.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 529.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 238.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 214.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 212.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 477.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 472.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_400.mxml; 542.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3251.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3212.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3182.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 6095.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 6004.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 6023.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3459.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3267.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 3182.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 5480.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 5459.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 90; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 5352.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 2482.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 2475.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 2469.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 4625.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 5053.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 100; replayers; alpha_16_minlen_16_maxlen_16_size_4400.mxml; 4780.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4800.mxml; 3585.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4800.mxml; 3519.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 0; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4800.mxml; 3584.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4800.mxml; 6848.0
v2; [Alternate_Succession, Response, Alternate_Precedence, Precedence, Responded_Existence, Alternate_Response, Succession, Init, Chain_Succession, Absence2, Chain_Precedence, Chain_Response, Existence]; 100; 80; replayers; alpha_16_minlen_16_maxlen_16_size_4800.mxml; 7577.0
